fit_id	dataset_id	model_id	run_optim	optim_starts	optim_threads	optim_mem_gb	optim_time	optim_qos	run_nuts	nuts_chains	nuts_warmup	nuts_sampling	adapt_delta	max_treedepth	nuts_threads	nuts_mem_gb	nuts_time	nuts_qos
loo_exclude_mcf10a__2r_1p_0w_c0_m1	loo_exclude_mcf10a	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_1p_1w_c0_m0	loo_exclude_mcf10a	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_1p_1w_c0_m1	loo_exclude_mcf10a	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_0w_c0_m1	loo_exclude_mcf10a	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_0w_c1_m0	loo_exclude_mcf10a	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_1w_c0_m0	loo_exclude_mcf10a	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_1w_c0_m1	loo_exclude_mcf10a	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_1w_c1_m0	loo_exclude_mcf10a	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mcf10a__2r_2p_1w_c1_m1	loo_exclude_mcf10a	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__1r_1p_0w_c0_m1	loo_exclude_mda_mb_231	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__1r_1p_1w_c0_m0	loo_exclude_mda_mb_231	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__1r_1p_1w_c0_m1	loo_exclude_mda_mb_231	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_1p_0w_c0_m1	loo_exclude_mda_mb_231	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_1p_1w_c0_m0	loo_exclude_mda_mb_231	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_1p_1w_c0_m1	loo_exclude_mda_mb_231	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_0w_c0_m1	loo_exclude_mda_mb_231	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_0w_c1_m0	loo_exclude_mda_mb_231	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_1w_c0_m0	loo_exclude_mda_mb_231	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_1w_c0_m1	loo_exclude_mda_mb_231	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_1w_c1_m0	loo_exclude_mda_mb_231	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_mda_mb_231__2r_2p_1w_c1_m1	loo_exclude_mda_mb_231	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__1r_1p_0w_c0_m1	loo_exclude_snu668	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__1r_1p_1w_c0_m0	loo_exclude_snu668	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__1r_1p_1w_c0_m1	loo_exclude_snu668	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_1p_0w_c0_m1	loo_exclude_snu668	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_1p_1w_c0_m0	loo_exclude_snu668	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_1p_1w_c0_m1	loo_exclude_snu668	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_0w_c0_m1	loo_exclude_snu668	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_0w_c1_m0	loo_exclude_snu668	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_1w_c0_m0	loo_exclude_snu668	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_1w_c0_m1	loo_exclude_snu668	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_1w_c1_m0	loo_exclude_snu668	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_snu668__2r_2p_1w_c1_m1	loo_exclude_snu668	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__1r_1p_0w_c0_m1	loo_exclude_sum_159_chem	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__1r_1p_1w_c0_m0	loo_exclude_sum_159_chem	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__1r_1p_1w_c0_m1	loo_exclude_sum_159_chem	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_1p_0w_c0_m1	loo_exclude_sum_159_chem	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_1p_1w_c0_m0	loo_exclude_sum_159_chem	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_1p_1w_c0_m1	loo_exclude_sum_159_chem	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_0w_c0_m1	loo_exclude_sum_159_chem	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_0w_c1_m0	loo_exclude_sum_159_chem	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_1w_c0_m0	loo_exclude_sum_159_chem	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_1w_c0_m1	loo_exclude_sum_159_chem	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_1w_c1_m0	loo_exclude_sum_159_chem	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_chem__2r_2p_1w_c1_m1	loo_exclude_sum_159_chem	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__1r_1p_0w_c0_m1	loo_exclude_sum_159_fuse	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
loo_exclude_sum_159_fuse__1r_1p_1w_c0_m0	loo_exclude_sum_159_fuse	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
loo_exclude_sum_159_fuse__1r_1p_1w_c0_m1	loo_exclude_sum_159_fuse	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_1p_0w_c0_m1	loo_exclude_sum_159_fuse	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
loo_exclude_sum_159_fuse__2r_1p_1w_c0_m0	loo_exclude_sum_159_fuse	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_1p_1w_c0_m1	loo_exclude_sum_159_fuse	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_2p_0w_c0_m1	loo_exclude_sum_159_fuse	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
loo_exclude_sum_159_fuse__2r_2p_0w_c1_m0	loo_exclude_sum_159_fuse	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_2p_1w_c0_m0	loo_exclude_sum_159_fuse	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
loo_exclude_sum_159_fuse__2r_2p_1w_c0_m1	loo_exclude_sum_159_fuse	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_2p_1w_c1_m0	loo_exclude_sum_159_fuse	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
loo_exclude_sum_159_fuse__2r_2p_1w_c1_m1	loo_exclude_sum_159_fuse	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__1r_1p_0w_c0_m1	single_mcf10a	1R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mcf10a__1r_1p_1w_c0_m0	single_mcf10a	1R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mcf10a__1r_1p_1w_c0_m1	single_mcf10a	1R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_1p_0w_c0_m1	single_mcf10a	2R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mcf10a__2r_1p_1w_c0_m0	single_mcf10a	2R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_1p_1w_c0_m1	single_mcf10a	2R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_2p_0w_c0_m1	single_mcf10a	2R_2P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mcf10a__2r_2p_0w_c1_m0	single_mcf10a	2R_2P_0W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_2p_1w_c0_m0	single_mcf10a	2R_2P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mcf10a__2r_2p_1w_c0_m1	single_mcf10a	2R_2P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_2p_1w_c1_m0	single_mcf10a	2R_2P_1W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mcf10a__2r_2p_1w_c1_m1	single_mcf10a	2R_2P_1W_C1_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__1r_1p_0w_c0_m1	single_mda_mb_231	1R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mda_mb_231__1r_1p_1w_c0_m0	single_mda_mb_231	1R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mda_mb_231__1r_1p_1w_c0_m1	single_mda_mb_231	1R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_1p_0w_c0_m1	single_mda_mb_231	2R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mda_mb_231__2r_1p_1w_c0_m0	single_mda_mb_231	2R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_1p_1w_c0_m1	single_mda_mb_231	2R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_2p_0w_c0_m1	single_mda_mb_231	2R_2P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mda_mb_231__2r_2p_0w_c1_m0	single_mda_mb_231	2R_2P_0W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_2p_1w_c0_m0	single_mda_mb_231	2R_2P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_mda_mb_231__2r_2p_1w_c0_m1	single_mda_mb_231	2R_2P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_2p_1w_c1_m0	single_mda_mb_231	2R_2P_1W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_mda_mb_231__2r_2p_1w_c1_m1	single_mda_mb_231	2R_2P_1W_C1_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__1r_1p_0w_c0_m1	single_snu668	1R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_snu668__1r_1p_1w_c0_m0	single_snu668	1R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_snu668__1r_1p_1w_c0_m1	single_snu668	1R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_1p_0w_c0_m1	single_snu668	2R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_snu668__2r_1p_1w_c0_m0	single_snu668	2R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_1p_1w_c0_m1	single_snu668	2R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_2p_0w_c0_m1	single_snu668	2R_2P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_snu668__2r_2p_0w_c1_m0	single_snu668	2R_2P_0W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_2p_1w_c0_m0	single_snu668	2R_2P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_snu668__2r_2p_1w_c0_m1	single_snu668	2R_2P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_2p_1w_c1_m0	single_snu668	2R_2P_1W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_snu668__2r_2p_1w_c1_m1	single_snu668	2R_2P_1W_C1_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__1r_1p_0w_c0_m1	single_sum_159_chem	1R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_chem__1r_1p_1w_c0_m0	single_sum_159_chem	1R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_chem__1r_1p_1w_c0_m1	single_sum_159_chem	1R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_1p_0w_c0_m1	single_sum_159_chem	2R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_chem__2r_1p_1w_c0_m0	single_sum_159_chem	2R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_1p_1w_c0_m1	single_sum_159_chem	2R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_2p_0w_c0_m1	single_sum_159_chem	2R_2P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_chem__2r_2p_0w_c1_m0	single_sum_159_chem	2R_2P_0W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_2p_1w_c0_m0	single_sum_159_chem	2R_2P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_chem__2r_2p_1w_c0_m1	single_sum_159_chem	2R_2P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_2p_1w_c1_m0	single_sum_159_chem	2R_2P_1W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_chem__2r_2p_1w_c1_m1	single_sum_159_chem	2R_2P_1W_C1_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__1r_1p_0w_c0_m1	single_sum_159_fuse	1R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_fuse__1r_1p_1w_c0_m0	single_sum_159_fuse	1R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_fuse__1r_1p_1w_c0_m1	single_sum_159_fuse	1R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_1p_0w_c0_m1	single_sum_159_fuse	2R_1P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_fuse__2r_1p_1w_c0_m0	single_sum_159_fuse	2R_1P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_1p_1w_c0_m1	single_sum_159_fuse	2R_1P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_2p_0w_c0_m1	single_sum_159_fuse	2R_2P_0W_C0_M1	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_fuse__2r_2p_0w_c1_m0	single_sum_159_fuse	2R_2P_0W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_2p_1w_c0_m0	single_sum_159_fuse	2R_2P_1W_C0_M0	1	500	8	8	00:15:00	xxlarge	1	4	1000	1500	0.995	14	16	32	12:00:00	xxlarge
single_sum_159_fuse__2r_2p_1w_c0_m1	single_sum_159_fuse	2R_2P_1W_C0_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_2p_1w_c1_m0	single_sum_159_fuse	2R_2P_1W_C1_M0	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
single_sum_159_fuse__2r_2p_1w_c1_m1	single_sum_159_fuse	2R_2P_1W_C1_M1	1	500	8	8	00:15:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_l2h_mcf10a__1r_1p_0w_c0_m1	all_l2h_mcf10a	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_l2h_mcf10a__1r_1p_1w_c0_m0	all_l2h_mcf10a	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_l2h_mcf10a__1r_1p_1w_c0_m1	all_l2h_mcf10a	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_l2h_mcf10a__2r_1p_0w_c0_m1	all_l2h_mcf10a	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
