figure_id	asset_path	rebuild_output_path	source_package	polish_root	polishing_script	rebuild_command	direct_inputs	dependency_paths	approved_raster	expected_sha256	accepted_exception
S8	assets/figures/S8.png	OUTPUT_DIR/S8.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	none
S9	assets/figures/S9.png	OUTPUT_DIR/S9.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	none
S10	assets/figures/S10.png	OUTPUT_DIR/S10.png	posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/posterior_size_context/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	rebuild/figures/package_scripts/posterior_size_context;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	none
S11	assets/figures/S11.png	OUTPUT_DIR/S11.png	posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/posterior_size_context/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	rebuild/figures/package_scripts/posterior_size_context;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	none
S12	assets/figures/S12.png	OUTPUT_DIR/S12.png	posterior_strategy_context	manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing	rebuild/figures/package_scripts/posterior_strategy_context/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	rebuild/figures/package_scripts/posterior_strategy_context;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6	none
S13	assets/figures/S13.png	OUTPUT_DIR/S13.png	morphology_metrics	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing	rebuild/figures/package_scripts/morphology_metrics/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/report_exports/morphology_vs_ploidy_five_line_20260729/morphology_vs_ploidy_by_model.csv;data/report_exports/wp5_mechanistic_representative_model/wp5_model_analysis_style_pareto_front.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/condition_delta_loglik_summary.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/ploidy_effect_metric_values.csv	rebuild/figures/package_scripts/morphology_metrics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17	none
S14	assets/figures/S14.png	OUTPUT_DIR/S14.png	morphology_metrics	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing	rebuild/figures/package_scripts/morphology_metrics/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/per_unit_parameter_effect_coefficients.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/realized_parameter_effects_by_metric.csv	rebuild/figures/package_scripts/morphology_metrics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb	none
S15	assets/figures/S15.png	OUTPUT_DIR/S15.png	sum159_label_swap	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing	rebuild/figures/package_scripts/sum159_label_swap/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz	rebuild/figures/package_scripts/sum159_label_swap;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707	none
S16	assets/figures/S16.png	OUTPUT_DIR/S16.png	sum159_label_swap	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing	rebuild/figures/package_scripts/sum159_label_swap/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz	rebuild/figures/package_scripts/sum159_label_swap;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2	none
S17	assets/figures/S17.png	OUTPUT_DIR/S17.png	sum159_label_swap	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing	rebuild/figures/package_scripts/sum159_label_swap/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz	rebuild/figures/package_scripts/sum159_label_swap;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300	none
S18	assets/figures/S18.png	OUTPUT_DIR/S18.png	sum159_label_swap	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing	rebuild/figures/package_scripts/sum159_label_swap/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/Green/Green_G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/NIR/NIR__G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/Red/Red_G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/phase/Phase_G11_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_alive_C4_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_alive_C9_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_dead_C4_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_dead_C9_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_phase_C4_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_phase_C9_2_01d16h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_alive_D11_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_alive_D6_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_dead_D11_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_dead_D6_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_phase_D11_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_phase_D6_3_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_alive_C11_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_alive_C6_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_dead_C11_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_dead_C6_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_phase_C11_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_phase_C6_2_01d08h00m.tif;data/image_processing_runs/sum159_competition_resegmentation/run_20260720_143217/masks/cell/SUM159_J00_Competition_G11_2_01d16h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_000/masks/cell/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_C9_2_01d16h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_000/masks/cell/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_C11_2_01d08h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_001/masks/cell/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_D11_3_01d08h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_002/masks/cell/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_C4_2_01d16h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_002/masks/cell/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_C6_2_01d08h00m_cell_masks.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_003/masks/cell/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_D6_3_01d08h00m_cell_masks.tif;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_cell_area_from_exact_masks.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/multimodal_field_manifest.csv	rebuild/figures/package_scripts/sum159_label_swap;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652	none
