endpoint_id	artifact_path	lock_selector	sha256
F4#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_c	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
F4#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_d	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
F4#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_e	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
F4#panel_f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_f	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
F5#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_a	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_b	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_c	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_d	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_e	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_f	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
F5#panel_g	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	#panel_g	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d
S1#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png	#panel_a	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f
S2#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_a	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_b	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_c	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_d	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_e	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_f	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S2#panel_g	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	#panel_g	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e
S3#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png	#panel_a	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf
S4#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png	#panel_a	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b
S5#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	#panel_a	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b
S5#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	#panel_b	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b
S5#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	#panel_c	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b
S6#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	#panel_a	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806
S6#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	#panel_b	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806
S6#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	#panel_c	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806
S6#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	#panel_d	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806
S6#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	#panel_e	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806
S7#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	#panel_a	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67
S7#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	#panel_b	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67
S7#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	#panel_c	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67
S7#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	#panel_d	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67
S8#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png	#panel_a	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058
S8#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png	#panel_b	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058
S9#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png	#panel_a	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36
S10#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	#panel_a	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3
S10#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	#panel_b	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3
S10#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	#panel_c	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3
S11#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png	#panel_a	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c
S12#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_a	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S12#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_b	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S12#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_c	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S12#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_d	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S12#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_e	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S12#panel_f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	#panel_f	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6
S13#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png	#panel_a	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17
S13#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png	#panel_b	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17
S13#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png	#panel_c	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17
S14#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png	#panel_a	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb
S14#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png	#panel_b	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb
S15#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png	#panel_a	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707
S15#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png	#panel_b	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707
S16#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png	#panel_a	220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2
S16#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png	#panel_b	220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2
S16#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png	#panel_c	220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2
S16#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png	#panel_d	220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2
S17#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png	#panel_a	24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300
S17#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png	#panel_b	24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300
S17#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png	#panel_c	24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300
S17#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png	#panel_d	24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300
S18#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png	#panel_a	7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652
S18#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png	#panel_b	7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652
S18#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png	#panel_c	7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652
S18#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png	#panel_d	7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652
