manuscript_figure_name,panel_id,current_figure_name,source_local_figure_name,intermediate_aliases,source_root,prior_manuscript_figure_name,prior_panel_id,polishing_final_image_path,polishing_final_sha256,integration_rebuild_image_path,integration_rebuild_sha256,final_image_path,final_image_sha256,wrapper_rebuild_image_path,wrapper_rebuild_sha256,hash_match_status,source_script_path,source_function_or_object,data_input_paths,configuration_paths,subpanel_audit_image_path,semantic_interpretation_path
Figure 3,b,F3,Figure 3,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 3,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_f3b,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F3_b.md
Figure 3,c,F3,Figure 3,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 3,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_f3c,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F3_c.md
Figure 4,a,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4a,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_a.md
Figure 4,b,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4b,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_b.md
Figure 4,c,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4c,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_c.md
Figure 4,d,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,d,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4d,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_d.md
Figure 4,e,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,e,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4e,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_e.md
Figure 4,f,F4,Figure 4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 4,f,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png,689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p4f,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F4_f.md
Figure 5,a,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,Figure 5,a,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Percentage of day-6 posterior draws favoring high ploidy for every strategy at 0.5x, 1x, and 2x seeding, across four cell lines and five Pareto models; 0AA omitted.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_a.md
Figure 5,b,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,Figure 5,b,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Percentage of posterior draws favoring high ploidy at days 2, 4, and 6 for every strategy at 1x seeding, pooled across four cell lines and five Pareto models; 0AA omitted.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_b.md
Figure 5,c,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,Figure 5,c,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Day-6 counts of posterior draws supporting high-ploidy enrichment for every strategy at 1x seeding, shown separately for each of five Pareto models and pooled across four cell lines; 0AA omitted.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_c.md
Figure 5,d,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,Figure 5,d,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Day-6 counts of posterior draws supporting high-ploidy enrichment for every strategy at 1x seeding, shown separately for each of four cell lines and pooled across five Pareto models; 0AA omitted.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_d.md
Figure 5,e,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Posterior-median paths of strategies 0CC, 5CC, and 111 through glucose-R2 high-minus-low growth landscapes for four cell lines and five Pareto models, displayed on an asinh glucose axis with exact zero-inclusive surfaces.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/plans/prediction_tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/loo_exclude_sum_159_fuse/stan_data.Rds,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5e.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_e.md
Figure 5,f,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Posterior-median low- and high-ploidy live-cell trajectories for the same strategies, lines, models, fit context, and seeding density.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5f.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_f.md
Figure 5,g,F5,Figure 5,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png,375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d,match,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/scripts/polish_figures.R,"Posterior-median instantaneous low- and high-ploidy net-growth rates for the same strategies, lines, models, fit context, and seeding density.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/plans/prediction_tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/loo_exclude_sum_159_fuse/stan_data.Rds,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/subpanels/figure_5g.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F5_g.md
Figure S1,a,S1,Figure S1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S1,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s1.png,b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s1.png,b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png,b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png,b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,All-line live dead and extracellular-glucose trajectory atlas,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s1_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S1_a.md
Figure S2,a,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Manual alive points versus mapped alive objects,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_a.md
Figure S2,b,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Object-level classifier validation metrics,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_b.md
Figure S2,c,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Count and glucose measurement coverage,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_c.md
