stage	manuscript_figure_name	current_figure_name	source_root	script_path	working_directory	command	target_image_path	target_sha256	rebuild_output_path	rebuild_sha256	hash_match_status	direct_input_paths	dependency_paths	immutable_raster_inputs
integration	Figure S1	S1	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure S1	S1	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S2	S2	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	match	data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure S2	S2	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	match	data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S3	S3	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	match	data/empirical_features/20260722/model_free_features.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure S3	S3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	match	data/empirical_features/20260722/model_free_features.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S4	S4	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	match	data/empirical_features/20260722/model_free_features.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure S4	S4	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	match	data/empirical_features/20260722/model_free_features.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S5	S5	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	NA
package_wrapper	Figure S5	S5	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S6	S6	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	NA
package_wrapper	Figure S6	S6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S7	S7	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	NA
package_wrapper	Figure S7	S7	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S8	S8	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	NA
package_wrapper	Figure S8	S8	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S9	S9	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	NA
package_wrapper	Figure S9	S9	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
